ID,city,lat,lon,demand_low,demand_high
c113,Scottsdale,33.6872,-111.8651,6508,11085
c114,Sacramento,38.5677,-121.4685,5987,9458
c115,Appleton,44.278,-88.3892,7859,16930
c116,North Las Vegas,36.2883,-115.0888,7350,18292
c117,Indio,33.7346,-116.2346,7707,17128
c118,Flint,43.0236,-83.6921,8091,19659
c119,Santa Rosa,38.4458,-122.7067,6839,14835
c120,San Diego,32.8313,-117.1222,7630,18080
c121,Cleveland,41.4764,-81.6805,8061,15046
c122,San Jose,37.3012,-121.848,6327,10025
c123,Madison,43.0822,-89.393,7158,14994
c124,St. Paul,44.9478,-93.1039,6362,10532
c125,Indianapolis,39.7771,-86.1458,6580,10675
c126,Huntington,40.8521,-73.3823,6576,10271
c127,Corpus Christi,27.7254,-97.3767,7386,14650
c128,Baltimore,39.3051,-76.6144,6563,14657
c129,Detroit,42.3834,-83.1024,6870,11772
c130,Ann Arbor,42.2759,-83.731,8310,19520
c131,Oakland,37.7904,-122.2166,7852,16420
c132,Lansing,42.7142,-84.5601,7513,20784
c133,Hartford,41.7661,-72.6834,6592,15318
c134,Roanoke,37.2785,-79.9581,6181,8786
c135,New Orleans,30.0687,-89.9288,6687,14146
c136,Lafayette,30.2082,-92.0325,7730,17413
c137,Oyster Bay,40.7846,-73.514,8246,18886
c138,Long Beach,33.7977,-118.167,5851,9458
c139,Tacoma,47.2431,-122.4531,7449,16568
c140,Chattanooga,35.066,-85.2481,7133,13902
c141,Des Moines,41.5725,-93.6105,7296,16508
c142,New Haven,41.3113,-72.9246,7862,15202
c143,Ogden,41.2279,-111.9682,7598,16705
c144,Evansville,37.9881,-87.5341,6714,11529
c145,Toledo,41.6638,-83.5827,6140,9941
c146,Trenton,40.2237,-74.7641,7404,17081
c147,Oklahoma City,35.4676,-97.5136,7090,14182
c148,Wilmington,34.2099,-77.8866,6910,17512
c149,Modesto,37.6375,-121.0028,6647,12624
c150,Montgomery,32.3482,-86.2668,8319,18250
c151,Moreno Valley,33.9244,-117.2045,6463,13340
c152,Austin,30.3005,-97.7522,8297,21619
c153,North Hempstead,40.7912,-73.6688,6534,10697
c154,Aurora,39.7083,-104.7237,7272,17081
c155,Phoenix,33.5722,-112.0892,6618,13613
c156,El Paso,31.8476,-106.43,6671,10990
c157,Galveston,29.2484,-94.8913,6544,12016
c158,Oxnard,34.1964,-119.1815,6758,12036
c159,Omaha,41.2627,-96.0529,7193,19334
c160,Staten Island,40.5834,-74.1496,7479,16157
c161,Wichita,37.6895,-97.3443,7718,16319
c162,Seattle,47.6211,-122.3244,7617,18130
c163,Hempstead,40.6629,-73.6089,6540,12718
c164,San Bernardino,34.1416,-117.2943,7639,15802
c165,Deltona,28.905,-81.2137,6269,10792
c166,Chula Vista,32.6281,-117.0144,6544,14042
c167,Fargo,46.8651,-96.8292,6418,11377
c168,Reno,39.5497,-119.8483,7683,17121
c169,Plano,33.0502,-96.7486,6207,10327
c170,Port St. Lucie,27.2796,-80.3884,8247,19508
c171,York,39.9651,-76.7315,6604,10866
c172,Glendale,33.5791,-112.2311,6297,9910
c173,Bronx,40.8501,-73.8662,6416,10334
c174,Lancaster,40.042,-76.3012,7576,18122
c175,Bonita Springs,26.3558,-81.7859,7592,14010
c176,Cape Coral,26.6443,-81.9957,6262,9978
c177,Garland,32.91,-96.6304,7363,13548
c178,Dallas,32.7935,-96.7667,7828,18147
c179,Lincoln,40.8099,-96.6784,6120,9547
c180,Grand Rapids,42.9619,-85.6562,8446,16535
c181,Columbus,39.9862,-82.9855,7934,16383
c182,Atlanta,33.7628,-84.422,7112,13330
c183,Fontana,34.0968,-117.4599,6825,15061
c184,San Francisco,37.7558,-122.4449,7398,16045
c185,New York,40.6943,-73.9249,6640,13402
